"0","#running a predictive model in brms"
"0","d_new <- real_data_alive %>%"
"0","  mutate(trt_cat = as.character(treatment_group))"
"0",""
"0","get_prior(days_survived ~ 1 + trt_cat*species,"
"0","family = Gamma(link=""log""), data = d_new)"
"1",""
"1","                  prior"
"1","     class"
"1","                         coef"
"1"," group"
"1"," resp"
"1"," dpar"
"1"," nlpar"
"1"," bound"
"1","
"
"1","                 (flat)"
"1","         b"
"1","                             "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","             speciesr_pipiens"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                    trt_cat10"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","   trt_cat10:speciesr_pipiens"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                   trt_cat100"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","  trt_cat100:speciesr_pipiens"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1","                  trt_cat1000"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","                 (flat)"
"1","         b"
"1"," trt_cat1000:speciesr_pipiens"
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1"," student_t(3, 3.1, 2.5)"
"1"," Intercept"
"1","                             "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1","      gamma(0.01, 0.01)"
"1","     shape"
"1","                             "
"1","      "
"1","     "
"1","     "
"1","      "
"1","      "
"1","
"
"1",""
"1","       source"
"1","
"
"1","      default"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1"," (vectorized)"
"1","
"
"1","      default"
"1","
"
"1","      default"
"1","
"
"0","prior_test <- brm(days_survived ~ 1 + trt_cat*species,"
"0","                  family = Gamma(link=""log""),"
"0","                  data = d_new,"
"0","                  prior = c(prior(normal(-0.3,0.1), class = ""b"", coef = speciesr_pipiens),"
"0","                            prior(normal(-0.2,0.1), class = ""b""),"
"0","                            prior(normal(2.5,0.75), class = ""Intercept"")),"
"0","                  sample_prior = ""only"","
"0","                  iter = 1000, chains = 1,"
"0","                  file=""Models/prior_test.rds"","
"0","                  file_refit=""on_change"")"
"2","Compiling Stan program...
"
"2","Warning in system(paste(CXX, ARGS), ignore.stdout = TRUE, ignore.stderr = TRUE) :"
"2","
 "
"2"," '-E' not found
"
"0","saveRDS(prior_test, ""Models/prior_test.rds"")"
"2","Error in saveRDS(prior_test, ""Models/prior_test.rds"") : 
  object 'prior_test' not found
"
